

IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_BJ02_HP03M_AY278487 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_HGZ8L1-A_HP03E_AY394981 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_GD01_HP03L_AY278489 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_Sin852_HP03L_AY559082 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_SZ13_PC03_AY304487 and SARS-CoV-1_SZ1_PC03_AY304489 are exactly identical


IMPORTANT WARNING: Sequences WIV16_KT444582 and WIV1_KF367457 are exactly identical


IMPORTANT WARNING: Sequences RsSHC014_KC881005 and Rs4084_KY417144 are exactly identical

IMPORTANT WARNING
Found 7 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.


A mixed model file with model assignments for undetermined
columns removed has already been printed to  file ../codon_partitions.txt.reduced
Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ./RBD_nt-codon_aligned_rec2.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 252 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 8.52%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 76
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 72
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 104
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ./RBD_nt-codon_aligned_rec2.fasta -n RBD_codon_tree_rec2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.148999
Bootstrap[0]: Time 0.620833 seconds, bootstrap likelihood -4244.141863, best rearrangement setting 5
Bootstrap[29]: Time 0.445508 seconds, bootstrap likelihood -4272.131103, best rearrangement setting 6
Bootstrap[30]: Time 0.503830 seconds, bootstrap likelihood -4621.852377, best rearrangement setting 14
Bootstrap[31]: Time 0.438173 seconds, bootstrap likelihood -4494.869774, best rearrangement setting 11
Bootstrap[32]: Time 0.492841 seconds, bootstrap likelihood -4446.944321, best rearrangement setting 11
Bootstrap[33]: Time 0.436547 seconds, bootstrap likelihood -4370.158611, best rearrangement setting 5
Bootstrap[34]: Time 0.609196 seconds, bootstrap likelihood -4307.615910, best rearrangement setting 15
Bootstrap[35]: Time 0.483304 seconds, bootstrap likelihood -4177.229426, best rearrangement setting 7
Bootstrap[36]: Time 0.314793 seconds, bootstrap likelihood -4228.446727, best rearrangement setting 11
Bootstrap[37]: Time 0.303049 seconds, bootstrap likelihood -4304.499373, best rearrangement setting 7
Bootstrap[38]: Time 0.377211 seconds, bootstrap likelihood -4241.227570, best rearrangement setting 15
Bootstrap[39]: Time 0.454322 seconds, bootstrap likelihood -4503.932290, best rearrangement setting 10
Bootstrap[40]: Time 0.486328 seconds, bootstrap likelihood -4210.679268, best rearrangement setting 8
Bootstrap[41]: Time 0.485767 seconds, bootstrap likelihood -4363.505884, best rearrangement setting 14
Bootstrap[42]: Time 0.373496 seconds, bootstrap likelihood -4240.089764, best rearrangement setting 11
Bootstrap[43]: Time 0.304222 seconds, bootstrap likelihood -4337.879116, best rearrangement setting 11
Bootstrap[44]: Time 0.303161 seconds, bootstrap likelihood -4480.160602, best rearrangement setting 5
Bootstrap[45]: Time 0.366686 seconds, bootstrap likelihood -4369.305040, best rearrangement setting 15
Bootstrap[46]: Time 0.355158 seconds, bootstrap likelihood -4299.830341, best rearrangement setting 15
Bootstrap[47]: Time 0.362786 seconds, bootstrap likelihood -4343.706074, best rearrangement setting 9
Bootstrap[48]: Time 0.387900 seconds, bootstrap likelihood -4547.169935, best rearrangement setting 15
Bootstrap[49]: Time 0.328955 seconds, bootstrap likelihood -4143.147245, best rearrangement setting 10
Bootstrap[50]: Time 0.392639 seconds, bootstrap likelihood -4275.101442, best rearrangement setting 15
Bootstrap[51]: Time 0.396859 seconds, bootstrap likelihood -4439.226189, best rearrangement setting 11
Bootstrap[52]: Time 0.417379 seconds, bootstrap likelihood -4422.230718, best rearrangement setting 10
Bootstrap[53]: Time 0.331793 seconds, bootstrap likelihood -4472.753365, best rearrangement setting 13
Bootstrap[54]: Time 0.353945 seconds, bootstrap likelihood -4027.028268, best rearrangement setting 15
Bootstrap[55]: Time 0.348305 seconds, bootstrap likelihood -4407.424366, best rearrangement setting 6
Bootstrap[56]: Time 0.388800 seconds, bootstrap likelihood -4423.082797, best rearrangement setting 12
Bootstrap[57]: Time 0.358884 seconds, bootstrap likelihood -4113.056278, best rearrangement setting 12
Bootstrap[58]: Time 0.354992 seconds, bootstrap likelihood -4272.921566, best rearrangement setting 5
Bootstrap[59]: Time 0.338895 seconds, bootstrap likelihood -4248.397756, best rearrangement setting 9
Bootstrap[60]: Time 0.377150 seconds, bootstrap likelihood -4443.454041, best rearrangement setting 10
Bootstrap[61]: Time 0.404489 seconds, bootstrap likelihood -4473.742262, best rearrangement setting 11
Bootstrap[62]: Time 0.394922 seconds, bootstrap likelihood -4192.904505, best rearrangement setting 15
Bootstrap[63]: Time 0.382014 seconds, bootstrap likelihood -4477.870306, best rearrangement setting 11
Bootstrap[64]: Time 0.368898 seconds, bootstrap likelihood -4396.132871, best rearrangement setting 7
Bootstrap[65]: Time 0.319265 seconds, bootstrap likelihood -4367.711691, best rearrangement setting 11
Bootstrap[66]: Time 0.410414 seconds, bootstrap likelihood -4443.206300, best rearrangement setting 7
Bootstrap[67]: Time 0.344425 seconds, bootstrap likelihood -4313.355548, best rearrangement setting 8
Bootstrap[68]: Time 0.466800 seconds, bootstrap likelihood -4176.027084, best rearrangement setting 13
Bootstrap[69]: Time 0.510324 seconds, bootstrap likelihood -4388.217190, best rearrangement setting 12
Bootstrap[70]: Time 0.562332 seconds, bootstrap likelihood -4470.650961, best rearrangement setting 13
Bootstrap[71]: Time 0.369530 seconds, bootstrap likelihood -4408.728217, best rearrangement setting 6
Bootstrap[72]: Time 0.368974 seconds, bootstrap likelihood -4070.744029, best rearrangement setting 10
Bootstrap[73]: Time 0.402988 seconds, bootstrap likelihood -4404.992979, best rearrangement setting 12
Bootstrap[74]: Time 0.389701 seconds, bootstrap likelihood -4268.174264, best rearrangement setting 12
Bootstrap[75]: Time 0.422394 seconds, bootstrap likelihood -4247.753544, best rearrangement setting 12
Bootstrap[76]: Time 0.449493 seconds, bootstrap likelihood -4363.157893, best rearrangement setting 12
Bootstrap[77]: Time 0.420314 seconds, bootstrap likelihood -4388.469625, best rearrangement setting 11
Bootstrap[78]: Time 0.334021 seconds, bootstrap likelihood -4319.664807, best rearrangement setting 5
Bootstrap[79]: Time 0.290997 seconds, bootstrap likelihood -4507.411863, best rearrangement setting 8
Bootstrap[80]: Time 0.395423 seconds, bootstrap likelihood -4398.524576, best rearrangement setting 11
Bootstrap[81]: Time 0.374294 seconds, bootstrap likelihood -4474.258518, best rearrangement setting 13
Bootstrap[82]: Time 0.310257 seconds, bootstrap likelihood -4152.827596, best rearrangement setting 7
Bootstrap[83]: Time 0.358049 seconds, bootstrap likelihood -4508.767100, best rearrangement setting 8
Bootstrap[84]: Time 0.391212 seconds, bootstrap likelihood -4534.697108, best rearrangement setting 14
Bootstrap[85]: Time 0.336203 seconds, bootstrap likelihood -4293.808074, best rearrangement setting 9
Bootstrap[86]: Time 0.366414 seconds, bootstrap likelihood -4137.141969, best rearrangement setting 11
Bootstrap[87]: Time 0.364669 seconds, bootstrap likelihood -4318.005766, best rearrangement setting 9
Bootstrap[88]: Time 0.322303 seconds, bootstrap likelihood -4361.207696, best rearrangement setting 5
Bootstrap[89]: Time 0.421445 seconds, bootstrap likelihood -4332.438976, best rearrangement setting 13
Bootstrap[90]: Time 0.354261 seconds, bootstrap likelihood -4156.901499, best rearrangement setting 13
Bootstrap[91]: Time 0.316172 seconds, bootstrap likelihood -4390.760945, best rearrangement setting 9
Bootstrap[92]: Time 0.369441 seconds, bootstrap likelihood -4416.992201, best rearrangement setting 13
Bootstrap[93]: Time 0.314250 seconds, bootstrap likelihood -4543.128228, best rearrangement setting 15
Bootstrap[94]: Time 0.280558 seconds, bootstrap likelihood -4373.813096, best rearrangement setting 10
Bootstrap[95]: Time 0.366262 seconds, bootstrap likelihood -4274.223226, best rearrangement setting 10
Bootstrap[96]: Time 0.312218 seconds, bootstrap likelihood -4358.166615, best rearrangement setting 8
Bootstrap[97]: Time 0.381372 seconds, bootstrap likelihood -4152.728284, best rearrangement setting 14
Bootstrap[98]: Time 0.307338 seconds, bootstrap likelihood -4476.402200, best rearrangement setting 10
Bootstrap[99]: Time 0.330285 seconds, bootstrap likelihood -4547.304757, best rearrangement setting 13
Bootstrap[100]: Time 0.381468 seconds, bootstrap likelihood -4405.114171, best rearrangement setting 13
Bootstrap[101]: Time 0.295757 seconds, bootstrap likelihood -4133.894678, best rearrangement setting 6
Bootstrap[102]: Time 0.281494 seconds, bootstrap likelihood -4403.105801, best rearrangement setting 6
Bootstrap[103]: Time 0.362993 seconds, bootstrap likelihood -4425.000983, best rearrangement setting 8
Bootstrap[104]: Time 0.384365 seconds, bootstrap likelihood -4480.863367, best rearrangement setting 12
Bootstrap[105]: Time 0.368739 seconds, bootstrap likelihood -4131.190226, best rearrangement setting 6
Bootstrap[106]: Time 0.308499 seconds, bootstrap likelihood -4304.048105, best rearrangement setting 7
Bootstrap[107]: Time 0.371122 seconds, bootstrap likelihood -4343.605318, best rearrangement setting 9
Bootstrap[108]: Time 0.332361 seconds, bootstrap likelihood -4349.230629, best rearrangement setting 7
Bootstrap[109]: Time 0.385201 seconds, bootstrap likelihood -4459.842990, best rearrangement setting 14
Bootstrap[110]: Time 0.337274 seconds, bootstrap likelihood -4340.762915, best rearrangement setting 9
Bootstrap[111]: Time 0.361371 seconds, bootstrap likelihood -4381.834500, best rearrangement setting 5
Bootstrap[112]: Time 0.387890 seconds, bootstrap likelihood -4257.964165, best rearrangement setting 15
Bootstrap[113]: Time 0.350129 seconds, bootstrap likelihood -4090.779239, best rearrangement setting 6
Bootstrap[114]: Time 0.345531 seconds, bootstrap likelihood -4379.041234, best rearrangement setting 8
Bootstrap[115]: Time 0.357045 seconds, bootstrap likelihood -4157.345375, best rearrangement setting 9
Bootstrap[116]: Time 0.380476 seconds, bootstrap likelihood -4315.152057, best rearrangement setting 13
Bootstrap[117]: Time 0.380770 seconds, bootstrap likelihood -4325.204966, best rearrangement setting 10
Bootstrap[118]: Time 0.346729 seconds, bootstrap likelihood -4283.938945, best rearrangement setting 13
Bootstrap[119]: Time 0.386022 seconds, bootstrap likelihood -4321.727083, best rearrangement setting 15
Bootstrap[120]: Time 0.355627 seconds, bootstrap likelihood -4411.176348, best rearrangement setting 10
Bootstrap[121]: Time 0.338990 seconds, bootstrap likelihood -4393.380401, best rearrangement setting 14
Bootstrap[122]: Time 0.324199 seconds, bootstrap likelihood -4104.398986, best rearrangement setting 6
Bootstrap[123]: Time 0.318979 seconds, bootstrap likelihood -4357.840031, best rearrangement setting 7
Bootstrap[124]: Time 0.363199 seconds, bootstrap likelihood -4175.177866, best rearrangement setting 11
Bootstrap[125]: Time 0.391923 seconds, bootstrap likelihood -4504.889909, best rearrangement setting 12
Bootstrap[126]: Time 0.321508 seconds, bootstrap likelihood -4251.260845, best rearrangement setting 14
Bootstrap[127]: Time 0.317217 seconds, bootstrap likelihood -4477.220580, best rearrangement setting 9
Bootstrap[128]: Time 0.434143 seconds, bootstrap likelihood -4341.978205, best rearrangement setting 9
Bootstrap[129]: Time 0.391452 seconds, bootstrap likelihood -4342.971011, best rearrangement setting 15
Bootstrap[130]: Time 0.341610 seconds, bootstrap likelihood -4329.061766, best rearrangement setting 9
Bootstrap[131]: Time 0.343576 seconds, bootstrap likelihood -4392.871870, best rearrangement setting 8
Bootstrap[132]: Time 0.388456 seconds, bootstrap likelihood -4189.131144, best rearrangement setting 9
Bootstrap[133]: Time 0.337601 seconds, bootstrap likelihood -4598.967105, best rearrangement setting 10
Bootstrap[134]: Time 0.295582 seconds, bootstrap likelihood -4367.281473, best rearrangement setting 12
Bootstrap[135]: Time 0.336278 seconds, bootstrap likelihood -4142.896123, best rearrangement setting 13
Bootstrap[136]: Time 0.388872 seconds, bootstrap likelihood -4275.535300, best rearrangement setting 14
Bootstrap[137]: Time 0.336646 seconds, bootstrap likelihood -4355.824255, best rearrangement setting 8
Bootstrap[138]: Time 0.323888 seconds, bootstrap likelihood -4489.668119, best rearrangement setting 15
Bootstrap[139]: Time 0.368291 seconds, bootstrap likelihood -4398.698156, best rearrangement setting 14
Bootstrap[140]: Time 0.358918 seconds, bootstrap likelihood -4427.894721, best rearrangement setting 10
Bootstrap[141]: Time 0.325164 seconds, bootstrap likelihood -4396.286655, best rearrangement setting 6
Bootstrap[142]: Time 0.360484 seconds, bootstrap likelihood -4433.714198, best rearrangement setting 14
Bootstrap[143]: Time 0.344026 seconds, bootstrap likelihood -4310.165927, best rearrangement setting 5
Bootstrap[144]: Time 0.364705 seconds, bootstrap likelihood -4265.091570, best rearrangement setting 12
Bootstrap[145]: Time 0.362739 seconds, bootstrap likelihood -4501.251604, best rearrangement setting 8
Bootstrap[146]: Time 0.392873 seconds, bootstrap likelihood -4040.798037, best rearrangement setting 10
Bootstrap[147]: Time 0.365830 seconds, bootstrap likelihood -4327.506301, best rearrangement setting 5
Bootstrap[148]: Time 0.316080 seconds, bootstrap likelihood -4135.257221, best rearrangement setting 14
Bootstrap[149]: Time 0.397083 seconds, bootstrap likelihood -4384.468956, best rearrangement setting 11
Bootstrap[150]: Time 0.353725 seconds, bootstrap likelihood -4261.720224, best rearrangement setting 12
Bootstrap[151]: Time 0.381339 seconds, bootstrap likelihood -4558.394139, best rearrangement setting 13
Bootstrap[152]: Time 0.303484 seconds, bootstrap likelihood -4225.303859, best rearrangement setting 5
Bootstrap[153]: Time 0.352845 seconds, bootstrap likelihood -4179.817713, best rearrangement setting 13
Bootstrap[154]: Time 0.333707 seconds, bootstrap likelihood -4376.813308, best rearrangement setting 9
Bootstrap[155]: Time 0.353194 seconds, bootstrap likelihood -4255.451493, best rearrangement setting 7
Bootstrap[156]: Time 0.373467 seconds, bootstrap likelihood -4187.654872, best rearrangement setting 13
Bootstrap[157]: Time 0.350574 seconds, bootstrap likelihood -4312.937010, best rearrangement setting 15
Bootstrap[158]: Time 0.381592 seconds, bootstrap likelihood -4524.264744, best rearrangement setting 9
Bootstrap[159]: Time 0.411480 seconds, bootstrap likelihood -4258.563914, best rearrangement setting 15
Bootstrap[160]: Time 0.332444 seconds, bootstrap likelihood -4203.697575, best rearrangement setting 6
Bootstrap[161]: Time 0.331929 seconds, bootstrap likelihood -4293.649192, best rearrangement setting 10
Bootstrap[162]: Time 0.297922 seconds, bootstrap likelihood -4369.888442, best rearrangement setting 7
Bootstrap[163]: Time 0.338315 seconds, bootstrap likelihood -4358.350293, best rearrangement setting 10
Bootstrap[164]: Time 0.364760 seconds, bootstrap likelihood -4249.921357, best rearrangement setting 9
Bootstrap[165]: Time 0.299114 seconds, bootstrap likelihood -4112.657961, best rearrangement setting 5
Bootstrap[166]: Time 0.398691 seconds, bootstrap likelihood -4296.018115, best rearrangement setting 8
Bootstrap[167]: Time 0.339854 seconds, bootstrap likelihood -4410.898609, best rearrangement setting 13
Bootstrap[168]: Time 0.357214 seconds, bootstrap likelihood -4362.112409, best rearrangement setting 8
Bootstrap[169]: Time 0.325308 seconds, bootstrap likelihood -4173.506691, best rearrangement setting 13
Bootstrap[170]: Time 0.396251 seconds, bootstrap likelihood -4643.556477, best rearrangement setting 12
Bootstrap[171]: Time 0.523986 seconds, bootstrap likelihood -4535.871750, best rearrangement setting 10
Bootstrap[172]: Time 0.359628 seconds, bootstrap likelihood -4661.830812, best rearrangement setting 9
Bootstrap[173]: Time 0.339541 seconds, bootstrap likelihood -4255.951870, best rearrangement setting 7
Bootstrap[174]: Time 0.305288 seconds, bootstrap likelihood -4309.529407, best rearrangement setting 10
Bootstrap[175]: Time 0.359864 seconds, bootstrap likelihood -4269.569024, best rearrangement setting 8
Bootstrap[176]: Time 0.327751 seconds, bootstrap likelihood -4309.869951, best rearrangement setting 10
Bootstrap[177]: Time 0.374647 seconds, bootstrap likelihood -4347.939776, best rearrangement setting 15
Bootstrap[178]: Time 0.360801 seconds, bootstrap likelihood -4506.714708, best rearrangement setting 8
Bootstrap[179]: Time 0.392122 seconds, bootstrap likelihood -4391.946266, best rearrangement setting 15
Bootstrap[180]: Time 0.294105 seconds, bootstrap likelihood -4372.011143, best rearrangement setting 5
Bootstrap[181]: Time 0.336597 seconds, bootstrap likelihood -4552.921859, best rearrangement setting 7
Bootstrap[182]: Time 0.343318 seconds, bootstrap likelihood -4223.838088, best rearrangement setting 12
Bootstrap[183]: Time 0.354639 seconds, bootstrap likelihood -4495.781402, best rearrangement setting 12
Bootstrap[184]: Time 0.363144 seconds, bootstrap likelihood -4153.534560, best rearrangement setting 5
Bootstrap[185]: Time 0.395422 seconds, bootstrap likelihood -4715.701844, best rearrangement setting 13
Bootstrap[186]: Time 0.449857 seconds, bootstrap likelihood -4299.418798, best rearrangement setting 15
Bootstrap[187]: Time 0.367278 seconds, bootstrap likelihood -4305.769046, best rearrangement setting 5
Bootstrap[188]: Time 0.360024 seconds, bootstrap likelihood -4075.568363, best rearrangement setting 8
Bootstrap[189]: Time 0.564929 seconds, bootstrap likelihood -4404.046369, best rearrangement setting 9
Bootstrap[190]: Time 0.481473 seconds, bootstrap likelihood -4319.014616, best rearrangement setting 14
Bootstrap[191]: Time 0.461048 seconds, bootstrap likelihood -4278.849406, best rearrangement setting 11
Bootstrap[192]: Time 0.382149 seconds, bootstrap likelihood -4520.634852, best rearrangement setting 10
Bootstrap[193]: Time 0.346013 seconds, bootstrap likelihood -4492.778778, best rearrangement setting 12
Bootstrap[194]: Time 0.287553 seconds, bootstrap likelihood -4399.408552, best rearrangement setting 14
Bootstrap[195]: Time 0.431946 seconds, bootstrap likelihood -4333.432386, best rearrangement setting 7
Bootstrap[196]: Time 0.334774 seconds, bootstrap likelihood -4326.142943, best rearrangement setting 14
Bootstrap[197]: Time 0.306224 seconds, bootstrap likelihood -4119.408136, best rearrangement setting 6
Bootstrap[198]: Time 0.330373 seconds, bootstrap likelihood -4111.373903, best rearrangement setting 13
Bootstrap[199]: Time 0.326457 seconds, bootstrap likelihood -4311.404003, best rearrangement setting 9
Bootstrap[200]: Time 0.415099 seconds, bootstrap likelihood -4277.707261, best rearrangement setting 10
Bootstrap[201]: Time 0.369753 seconds, bootstrap likelihood -4504.655675, best rearrangement setting 11
Bootstrap[202]: Time 0.280640 seconds, bootstrap likelihood -4054.614574, best rearrangement setting 7
Bootstrap[203]: Time 0.380058 seconds, bootstrap likelihood -4616.569356, best rearrangement setting 10
Bootstrap[204]: Time 0.359762 seconds, bootstrap likelihood -4341.225099, best rearrangement setting 15
Bootstrap[205]: Time 0.311334 seconds, bootstrap likelihood -4458.405421, best rearrangement setting 13
Bootstrap[206]: Time 0.277025 seconds, bootstrap likelihood -4300.018302, best rearrangement setting 9
Bootstrap[207]: Time 0.404780 seconds, bootstrap likelihood -4221.699969, best rearrangement setting 10
Bootstrap[208]: Time 0.373342 seconds, bootstrap likelihood -4471.278948, best rearrangement setting 8
Bootstrap[209]: Time 0.329571 seconds, bootstrap likelihood -4356.219787, best rearrangement setting 5
Bootstrap[210]: Time 0.381072 seconds, bootstrap likelihood -4598.518123, best rearrangement setting 11
Bootstrap[211]: Time 0.336810 seconds, bootstrap likelihood -4294.311022, best rearrangement setting 10
Bootstrap[212]: Time 0.302795 seconds, bootstrap likelihood -4307.930610, best rearrangement setting 10
Bootstrap[213]: Time 0.297266 seconds, bootstrap likelihood -4542.030913, best rearrangement setting 6
Bootstrap[214]: Time 0.314090 seconds, bootstrap likelihood -4401.364058, best rearrangement setting 6
Bootstrap[215]: Time 0.387250 seconds, bootstrap likelihood -4107.903209, best rearrangement setting 14
Bootstrap[216]: Time 0.400739 seconds, bootstrap likelihood -4262.322563, best rearrangement setting 15
Bootstrap[217]: Time 0.389281 seconds, bootstrap likelihood -4282.237475, best rearrangement setting 14
Bootstrap[218]: Time 0.341431 seconds, bootstrap likelihood -4391.219087, best rearrangement setting 7
Bootstrap[219]: Time 0.353432 seconds, bootstrap likelihood -4336.865893, best rearrangement setting 9
Bootstrap[220]: Time 0.385466 seconds, bootstrap likelihood -4234.816809, best rearrangement setting 8
Bootstrap[221]: Time 0.329731 seconds, bootstrap likelihood -4236.245755, best rearrangement setting 8
Bootstrap[222]: Time 0.369743 seconds, bootstrap likelihood -4412.849219, best rearrangement setting 15
Bootstrap[223]: Time 0.352968 seconds, bootstrap likelihood -4187.486722, best rearrangement setting 7
Bootstrap[224]: Time 0.333575 seconds, bootstrap likelihood -4462.087735, best rearrangement setting 8
Bootstrap[225]: Time 0.397327 seconds, bootstrap likelihood -4376.860995, best rearrangement setting 11
Bootstrap[226]: Time 0.362246 seconds, bootstrap likelihood -4572.910422, best rearrangement setting 11
Bootstrap[227]: Time 0.348721 seconds, bootstrap likelihood -4257.385534, best rearrangement setting 7
Bootstrap[228]: Time 0.330281 seconds, bootstrap likelihood -4392.555282, best rearrangement setting 13
Bootstrap[229]: Time 0.267533 seconds, bootstrap likelihood -4244.226517, best rearrangement setting 8
