

IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_BJ02_HP03M_AY278487 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_HGZ8L1-A_HP03E_AY394981 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_Sin852_HP03L_AY559082 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_SZ3_PC03_AY304486 and SARS-CoV-1_SZ13_PC03_AY304487 are exactly identical


IMPORTANT WARNING: Sequences WIV16_KT444582 and WIV1_KF367457 are exactly identical


IMPORTANT WARNING: Sequences RsSHC014_KC881005 and Rs4084_KY417144 are exactly identical

IMPORTANT WARNING
Found 6 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.


A mixed model file with model assignments for undetermined
columns removed has already been printed to  file ../../codon_partitions.txt.reduced
An alignment file with sequence duplicates removed has already
been printed to file ../RBD_nt-codon_aligned_GARD2.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 263 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 7.78%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 77
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 72
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 114
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt-codon_aligned_GARD2.fasta -n RBD_codon_tree_GARD2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 6 -q ../../codon_partitions.txt -g ../constraint.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.171386
Bootstrap[0]: Time 0.882385 seconds, bootstrap likelihood -4767.092779, best rearrangement setting 5
Bootstrap[28]: Time 0.469728 seconds, bootstrap likelihood -4765.055397, best rearrangement setting 6
Bootstrap[29]: Time 0.423736 seconds, bootstrap likelihood -4843.163541, best rearrangement setting 6
Bootstrap[30]: Time 0.560719 seconds, bootstrap likelihood -4802.495197, best rearrangement setting 14
Bootstrap[31]: Time 0.451177 seconds, bootstrap likelihood -4775.849804, best rearrangement setting 11
Bootstrap[32]: Time 0.476210 seconds, bootstrap likelihood -4814.349755, best rearrangement setting 11
Bootstrap[33]: Time 0.347987 seconds, bootstrap likelihood -4549.023442, best rearrangement setting 5
Bootstrap[34]: Time 0.438622 seconds, bootstrap likelihood -4808.907795, best rearrangement setting 15
Bootstrap[35]: Time 0.521791 seconds, bootstrap likelihood -4712.050469, best rearrangement setting 7
Bootstrap[36]: Time 0.427802 seconds, bootstrap likelihood -4884.952079, best rearrangement setting 11
Bootstrap[37]: Time 0.447505 seconds, bootstrap likelihood -4797.366645, best rearrangement setting 7
Bootstrap[38]: Time 0.468509 seconds, bootstrap likelihood -4967.749040, best rearrangement setting 15
Bootstrap[39]: Time 0.403148 seconds, bootstrap likelihood -4640.698640, best rearrangement setting 10
Bootstrap[40]: Time 0.601892 seconds, bootstrap likelihood -4955.144999, best rearrangement setting 8
Bootstrap[41]: Time 0.508318 seconds, bootstrap likelihood -4915.103244, best rearrangement setting 14
Bootstrap[42]: Time 0.435501 seconds, bootstrap likelihood -4763.238101, best rearrangement setting 11
Bootstrap[43]: Time 0.504862 seconds, bootstrap likelihood -4847.962840, best rearrangement setting 11
Bootstrap[44]: Time 0.420448 seconds, bootstrap likelihood -4754.943676, best rearrangement setting 5
Bootstrap[45]: Time 0.462522 seconds, bootstrap likelihood -4693.623725, best rearrangement setting 15
Bootstrap[46]: Time 0.478069 seconds, bootstrap likelihood -4790.998963, best rearrangement setting 15
Bootstrap[47]: Time 0.446201 seconds, bootstrap likelihood -4928.633398, best rearrangement setting 9
Bootstrap[48]: Time 0.475717 seconds, bootstrap likelihood -5072.991954, best rearrangement setting 15
Bootstrap[49]: Time 0.449009 seconds, bootstrap likelihood -4765.061280, best rearrangement setting 10
Bootstrap[50]: Time 0.539328 seconds, bootstrap likelihood -4874.256732, best rearrangement setting 15
Bootstrap[51]: Time 0.431234 seconds, bootstrap likelihood -4859.336181, best rearrangement setting 11
Bootstrap[52]: Time 0.364589 seconds, bootstrap likelihood -4520.161382, best rearrangement setting 10
Bootstrap[53]: Time 0.505636 seconds, bootstrap likelihood -4509.552872, best rearrangement setting 13
Bootstrap[54]: Time 0.480514 seconds, bootstrap likelihood -4689.507658, best rearrangement setting 15
Bootstrap[55]: Time 0.444736 seconds, bootstrap likelihood -4929.937397, best rearrangement setting 6
Bootstrap[56]: Time 0.469531 seconds, bootstrap likelihood -4642.592222, best rearrangement setting 12
Bootstrap[57]: Time 0.505238 seconds, bootstrap likelihood -4697.244889, best rearrangement setting 12
Bootstrap[58]: Time 0.461188 seconds, bootstrap likelihood -4770.377477, best rearrangement setting 5
Bootstrap[59]: Time 0.437215 seconds, bootstrap likelihood -4699.870552, best rearrangement setting 9
Bootstrap[60]: Time 0.711261 seconds, bootstrap likelihood -4961.637770, best rearrangement setting 10
Bootstrap[61]: Time 0.485799 seconds, bootstrap likelihood -4765.467598, best rearrangement setting 11
Bootstrap[62]: Time 0.468319 seconds, bootstrap likelihood -4431.869382, best rearrangement setting 15
Bootstrap[63]: Time 0.421823 seconds, bootstrap likelihood -4777.011766, best rearrangement setting 11
Bootstrap[64]: Time 0.441371 seconds, bootstrap likelihood -5048.367410, best rearrangement setting 7
Bootstrap[65]: Time 0.426184 seconds, bootstrap likelihood -4895.931795, best rearrangement setting 11
Bootstrap[66]: Time 0.408939 seconds, bootstrap likelihood -4761.759415, best rearrangement setting 7
Bootstrap[67]: Time 0.476945 seconds, bootstrap likelihood -4896.022476, best rearrangement setting 8
Bootstrap[68]: Time 0.476858 seconds, bootstrap likelihood -4796.960237, best rearrangement setting 13
Bootstrap[69]: Time 0.478530 seconds, bootstrap likelihood -4898.499961, best rearrangement setting 12
Bootstrap[70]: Time 0.584253 seconds, bootstrap likelihood -4950.568487, best rearrangement setting 13
Bootstrap[71]: Time 0.422780 seconds, bootstrap likelihood -4761.250623, best rearrangement setting 6
Bootstrap[72]: Time 0.402039 seconds, bootstrap likelihood -4742.479670, best rearrangement setting 10
Bootstrap[73]: Time 0.352715 seconds, bootstrap likelihood -4812.362823, best rearrangement setting 12
Bootstrap[74]: Time 0.401095 seconds, bootstrap likelihood -4864.955088, best rearrangement setting 12
Bootstrap[75]: Time 0.457007 seconds, bootstrap likelihood -4587.130839, best rearrangement setting 12
Bootstrap[76]: Time 0.448805 seconds, bootstrap likelihood -4763.182958, best rearrangement setting 12
Bootstrap[77]: Time 0.438230 seconds, bootstrap likelihood -4959.064447, best rearrangement setting 11
Bootstrap[78]: Time 0.404053 seconds, bootstrap likelihood -4670.998632, best rearrangement setting 5
Bootstrap[79]: Time 0.421421 seconds, bootstrap likelihood -4530.969976, best rearrangement setting 8
Bootstrap[80]: Time 0.636978 seconds, bootstrap likelihood -4941.557653, best rearrangement setting 11
Bootstrap[81]: Time 0.451834 seconds, bootstrap likelihood -4969.697148, best rearrangement setting 13
Bootstrap[82]: Time 0.508217 seconds, bootstrap likelihood -4772.060894, best rearrangement setting 7
Bootstrap[83]: Time 0.439114 seconds, bootstrap likelihood -5058.735284, best rearrangement setting 8
Bootstrap[84]: Time 0.408174 seconds, bootstrap likelihood -5124.765094, best rearrangement setting 14
Bootstrap[85]: Time 0.355841 seconds, bootstrap likelihood -4955.720714, best rearrangement setting 9
Bootstrap[86]: Time 0.436521 seconds, bootstrap likelihood -4903.636522, best rearrangement setting 11
Bootstrap[87]: Time 0.485778 seconds, bootstrap likelihood -4876.207068, best rearrangement setting 9
Bootstrap[88]: Time 0.397114 seconds, bootstrap likelihood -4785.505409, best rearrangement setting 5
Bootstrap[89]: Time 0.426955 seconds, bootstrap likelihood -4691.803799, best rearrangement setting 13
Bootstrap[90]: Time 0.555388 seconds, bootstrap likelihood -4834.565176, best rearrangement setting 13
Bootstrap[91]: Time 0.437783 seconds, bootstrap likelihood -4553.241698, best rearrangement setting 9
Bootstrap[92]: Time 0.416099 seconds, bootstrap likelihood -4618.218981, best rearrangement setting 13
Bootstrap[93]: Time 0.359347 seconds, bootstrap likelihood -4796.536207, best rearrangement setting 15
Bootstrap[94]: Time 0.440923 seconds, bootstrap likelihood -5027.646209, best rearrangement setting 10
Bootstrap[95]: Time 0.457600 seconds, bootstrap likelihood -4733.684550, best rearrangement setting 10
Bootstrap[96]: Time 0.403031 seconds, bootstrap likelihood -4893.138025, best rearrangement setting 8
Bootstrap[97]: Time 0.394595 seconds, bootstrap likelihood -4638.192627, best rearrangement setting 14
Bootstrap[98]: Time 0.430827 seconds, bootstrap likelihood -4804.349414, best rearrangement setting 10
Bootstrap[99]: Time 0.433795 seconds, bootstrap likelihood -5135.367558, best rearrangement setting 13
Bootstrap[100]: Time 0.658076 seconds, bootstrap likelihood -4906.755502, best rearrangement setting 13
Bootstrap[101]: Time 0.509705 seconds, bootstrap likelihood -4622.993373, best rearrangement setting 6
Bootstrap[102]: Time 0.491893 seconds, bootstrap likelihood -4734.750241, best rearrangement setting 6
Bootstrap[103]: Time 0.455617 seconds, bootstrap likelihood -4576.184352, best rearrangement setting 8
Bootstrap[104]: Time 0.518844 seconds, bootstrap likelihood -4769.144968, best rearrangement setting 12
Bootstrap[105]: Time 0.446974 seconds, bootstrap likelihood -4795.978465, best rearrangement setting 6
Bootstrap[106]: Time 0.435942 seconds, bootstrap likelihood -4779.498565, best rearrangement setting 7
Bootstrap[107]: Time 0.530366 seconds, bootstrap likelihood -4549.642893, best rearrangement setting 9
Bootstrap[108]: Time 0.484328 seconds, bootstrap likelihood -4700.154880, best rearrangement setting 7
Bootstrap[109]: Time 0.426538 seconds, bootstrap likelihood -5070.923254, best rearrangement setting 14
Bootstrap[110]: Time 0.634674 seconds, bootstrap likelihood -4812.499746, best rearrangement setting 9
Bootstrap[111]: Time 0.388168 seconds, bootstrap likelihood -4636.599474, best rearrangement setting 5
Bootstrap[112]: Time 0.477996 seconds, bootstrap likelihood -4841.799838, best rearrangement setting 15
Bootstrap[113]: Time 0.478176 seconds, bootstrap likelihood -4839.805741, best rearrangement setting 6
Bootstrap[114]: Time 0.425908 seconds, bootstrap likelihood -4999.419639, best rearrangement setting 8
Bootstrap[115]: Time 0.472294 seconds, bootstrap likelihood -4869.536755, best rearrangement setting 9
Bootstrap[116]: Time 0.418875 seconds, bootstrap likelihood -4990.475700, best rearrangement setting 13
Bootstrap[117]: Time 0.470496 seconds, bootstrap likelihood -4634.721726, best rearrangement setting 10
Bootstrap[118]: Time 0.430257 seconds, bootstrap likelihood -4523.621400, best rearrangement setting 13
Bootstrap[119]: Time 0.442652 seconds, bootstrap likelihood -4813.277000, best rearrangement setting 15
Bootstrap[120]: Time 0.627182 seconds, bootstrap likelihood -4715.312615, best rearrangement setting 10
Bootstrap[121]: Time 0.463068 seconds, bootstrap likelihood -4791.267531, best rearrangement setting 14
Bootstrap[122]: Time 0.488199 seconds, bootstrap likelihood -4658.227391, best rearrangement setting 6
Bootstrap[123]: Time 0.563987 seconds, bootstrap likelihood -4447.232289, best rearrangement setting 7
Bootstrap[124]: Time 0.480116 seconds, bootstrap likelihood -4880.385279, best rearrangement setting 11
Bootstrap[125]: Time 0.498850 seconds, bootstrap likelihood -5032.879419, best rearrangement setting 12
Bootstrap[126]: Time 0.410993 seconds, bootstrap likelihood -4851.858083, best rearrangement setting 14
Bootstrap[127]: Time 0.454011 seconds, bootstrap likelihood -4950.293802, best rearrangement setting 9
Bootstrap[128]: Time 0.494327 seconds, bootstrap likelihood -4604.425089, best rearrangement setting 9
Bootstrap[129]: Time 0.397899 seconds, bootstrap likelihood -4991.925798, best rearrangement setting 15
Bootstrap[130]: Time 0.697389 seconds, bootstrap likelihood -5079.242169, best rearrangement setting 9
Bootstrap[131]: Time 0.469331 seconds, bootstrap likelihood -4914.382161, best rearrangement setting 8
Bootstrap[132]: Time 0.442503 seconds, bootstrap likelihood -4749.837243, best rearrangement setting 9
Bootstrap[133]: Time 0.405757 seconds, bootstrap likelihood -4970.559999, best rearrangement setting 10
Bootstrap[134]: Time 0.496144 seconds, bootstrap likelihood -4677.685273, best rearrangement setting 12
Bootstrap[135]: Time 0.465448 seconds, bootstrap likelihood -4470.601125, best rearrangement setting 13
Bootstrap[136]: Time 0.443979 seconds, bootstrap likelihood -4676.983382, best rearrangement setting 14
Bootstrap[137]: Time 0.467977 seconds, bootstrap likelihood -4790.496385, best rearrangement setting 8
Bootstrap[138]: Time 0.532440 seconds, bootstrap likelihood -4965.317075, best rearrangement setting 15
Bootstrap[139]: Time 0.447396 seconds, bootstrap likelihood -4933.061844, best rearrangement setting 14
Bootstrap[140]: Time 0.633886 seconds, bootstrap likelihood -4738.857126, best rearrangement setting 10
Bootstrap[141]: Time 0.411599 seconds, bootstrap likelihood -4661.873731, best rearrangement setting 6
Bootstrap[142]: Time 0.451085 seconds, bootstrap likelihood -4700.303946, best rearrangement setting 14
Bootstrap[143]: Time 0.414790 seconds, bootstrap likelihood -4780.541746, best rearrangement setting 5
Bootstrap[144]: Time 0.452753 seconds, bootstrap likelihood -4697.488587, best rearrangement setting 12
Bootstrap[145]: Time 0.524457 seconds, bootstrap likelihood -4596.422425, best rearrangement setting 8
Bootstrap[146]: Time 0.489914 seconds, bootstrap likelihood -4657.236470, best rearrangement setting 10
Bootstrap[147]: Time 0.375089 seconds, bootstrap likelihood -4856.397650, best rearrangement setting 5
Bootstrap[148]: Time 0.442856 seconds, bootstrap likelihood -4933.689825, best rearrangement setting 14
Bootstrap[149]: Time 0.399263 seconds, bootstrap likelihood -4851.360515, best rearrangement setting 11
Bootstrap[150]: Time 0.580102 seconds, bootstrap likelihood -4831.143196, best rearrangement setting 12
Bootstrap[151]: Time 0.427197 seconds, bootstrap likelihood -4603.703592, best rearrangement setting 13
Bootstrap[152]: Time 0.493271 seconds, bootstrap likelihood -4797.480365, best rearrangement setting 5
Bootstrap[153]: Time 0.480524 seconds, bootstrap likelihood -5006.147929, best rearrangement setting 13
Bootstrap[154]: Time 0.382941 seconds, bootstrap likelihood -4777.320783, best rearrangement setting 9
Bootstrap[155]: Time 0.444732 seconds, bootstrap likelihood -4757.032751, best rearrangement setting 7
Bootstrap[156]: Time 0.374918 seconds, bootstrap likelihood -4710.625762, best rearrangement setting 13
Bootstrap[157]: Time 0.445247 seconds, bootstrap likelihood -5088.317898, best rearrangement setting 15
Bootstrap[158]: Time 0.485626 seconds, bootstrap likelihood -4668.072207, best rearrangement setting 9
Bootstrap[159]: Time 0.459142 seconds, bootstrap likelihood -5045.589656, best rearrangement setting 15
Bootstrap[160]: Time 0.579978 seconds, bootstrap likelihood -5009.436875, best rearrangement setting 6
Bootstrap[161]: Time 0.459801 seconds, bootstrap likelihood -4541.338386, best rearrangement setting 10
Bootstrap[162]: Time 0.457964 seconds, bootstrap likelihood -4932.393678, best rearrangement setting 7
Bootstrap[163]: Time 0.390241 seconds, bootstrap likelihood -4769.814230, best rearrangement setting 10
Bootstrap[164]: Time 0.493255 seconds, bootstrap likelihood -4997.062524, best rearrangement setting 9
Bootstrap[165]: Time 0.370916 seconds, bootstrap likelihood -4933.415383, best rearrangement setting 5
Bootstrap[166]: Time 0.448414 seconds, bootstrap likelihood -4372.670200, best rearrangement setting 8
Bootstrap[167]: Time 0.431057 seconds, bootstrap likelihood -4689.591348, best rearrangement setting 13
Bootstrap[168]: Time 0.452915 seconds, bootstrap likelihood -4700.326491, best rearrangement setting 8
Bootstrap[169]: Time 0.417063 seconds, bootstrap likelihood -4572.756549, best rearrangement setting 13
Bootstrap[170]: Time 0.652712 seconds, bootstrap likelihood -4747.642180, best rearrangement setting 12
Bootstrap[171]: Time 0.444790 seconds, bootstrap likelihood -4616.538921, best rearrangement setting 10
Bootstrap[172]: Time 0.478470 seconds, bootstrap likelihood -4435.475637, best rearrangement setting 9
Bootstrap[173]: Time 0.463752 seconds, bootstrap likelihood -4776.322964, best rearrangement setting 7
Bootstrap[174]: Time 0.411067 seconds, bootstrap likelihood -4732.272381, best rearrangement setting 10
Bootstrap[175]: Time 0.547659 seconds, bootstrap likelihood -4644.224009, best rearrangement setting 8
Bootstrap[176]: Time 0.437975 seconds, bootstrap likelihood -4683.607191, best rearrangement setting 10
Bootstrap[177]: Time 0.442817 seconds, bootstrap likelihood -5175.629918, best rearrangement setting 15
Bootstrap[178]: Time 0.404880 seconds, bootstrap likelihood -4912.373056, best rearrangement setting 8
Bootstrap[179]: Time 0.497518 seconds, bootstrap likelihood -4836.884303, best rearrangement setting 15
Bootstrap[180]: Time 0.510112 seconds, bootstrap likelihood -4930.033093, best rearrangement setting 5
Bootstrap[181]: Time 0.482732 seconds, bootstrap likelihood -4534.339244, best rearrangement setting 7
Bootstrap[182]: Time 0.413110 seconds, bootstrap likelihood -4938.692085, best rearrangement setting 12
Bootstrap[183]: Time 0.444429 seconds, bootstrap likelihood -5022.944917, best rearrangement setting 12
Bootstrap[184]: Time 0.397367 seconds, bootstrap likelihood -4866.349815, best rearrangement setting 5
Bootstrap[185]: Time 0.454365 seconds, bootstrap likelihood -4767.752884, best rearrangement setting 13
Bootstrap[186]: Time 0.475778 seconds, bootstrap likelihood -4627.058277, best rearrangement setting 15
Bootstrap[187]: Time 0.354087 seconds, bootstrap likelihood -4796.165798, best rearrangement setting 5
Bootstrap[188]: Time 0.487692 seconds, bootstrap likelihood -4579.358441, best rearrangement setting 8
Bootstrap[189]: Time 0.440499 seconds, bootstrap likelihood -4759.637464, best rearrangement setting 9
Bootstrap[190]: Time 0.564260 seconds, bootstrap likelihood -4662.593838, best rearrangement setting 14
Bootstrap[191]: Time 0.379853 seconds, bootstrap likelihood -4612.491828, best rearrangement setting 11
Bootstrap[192]: Time 0.483989 seconds, bootstrap likelihood -5139.705839, best rearrangement setting 10
Bootstrap[193]: Time 0.489995 seconds, bootstrap likelihood -4854.784492, best rearrangement setting 12
Bootstrap[194]: Time 0.390933 seconds, bootstrap likelihood -4757.523391, best rearrangement setting 14
Bootstrap[195]: Time 0.348004 seconds, bootstrap likelihood -4697.127210, best rearrangement setting 7
Bootstrap[196]: Time 0.450230 seconds, bootstrap likelihood -4550.805667, best rearrangement setting 14
Bootstrap[197]: Time 0.503399 seconds, bootstrap likelihood -4705.070267, best rearrangement setting 6
Bootstrap[198]: Time 0.468383 seconds, bootstrap likelihood -4594.298030, best rearrangement setting 13
Bootstrap[199]: Time 0.459650 seconds, bootstrap likelihood -4732.297834, best rearrangement setting 9
Bootstrap[200]: Time 0.681395 seconds, bootstrap likelihood -4831.824340, best rearrangement setting 10
Bootstrap[201]: Time 0.411903 seconds, bootstrap likelihood -4622.518523, best rearrangement setting 11
Bootstrap[202]: Time 0.463800 seconds, bootstrap likelihood -4880.165330, best rearrangement setting 7
Bootstrap[203]: Time 0.440780 seconds, bootstrap likelihood -4898.079169, best rearrangement setting 10
Bootstrap[204]: Time 0.409732 seconds, bootstrap likelihood -4686.115063, best rearrangement setting 15
Bootstrap[205]: Time 0.427251 seconds, bootstrap likelihood -4819.962752, best rearrangement setting 13
Bootstrap[206]: Time 0.480781 seconds, bootstrap likelihood -4755.836337, best rearrangement setting 9
Bootstrap[207]: Time 0.497470 seconds, bootstrap likelihood -4613.516073, best rearrangement setting 10
Bootstrap[208]: Time 0.393952 seconds, bootstrap likelihood -4985.128646, best rearrangement setting 8
Bootstrap[209]: Time 0.439232 seconds, bootstrap likelihood -4629.200921, best rearrangement setting 5
Bootstrap[210]: Time 0.562212 seconds, bootstrap likelihood -4651.079123, best rearrangement setting 11
Bootstrap[211]: Time 0.464187 seconds, bootstrap likelihood -4721.566236, best rearrangement setting 10
Bootstrap[212]: Time 0.489046 seconds, bootstrap likelihood -4816.572435, best rearrangement setting 10
Bootstrap[213]: Time 0.469908 seconds, bootstrap likelihood -4866.660886, best rearrangement setting 6
Bootstrap[214]: Time 0.515833 seconds, bootstrap likelihood -4460.409623, best rearrangement setting 6
Bootstrap[215]: Time 0.531683 seconds, bootstrap likelihood -4502.601787, best rearrangement setting 14
Bootstrap[216]: Time 0.469824 seconds, bootstrap likelihood -4830.105731, best rearrangement setting 15
Bootstrap[217]: Time 0.437370 seconds, bootstrap likelihood -4515.637781, best rearrangement setting 14
Bootstrap[218]: Time 0.472362 seconds, bootstrap likelihood -4788.870820, best rearrangement setting 7
Bootstrap[219]: Time 0.488366 seconds, bootstrap likelihood -4824.338093, best rearrangement setting 9
Bootstrap[220]: Time 0.567940 seconds, bootstrap likelihood -4835.891271, best rearrangement setting 8
Bootstrap[221]: Time 0.449321 seconds, bootstrap likelihood -4704.643968, best rearrangement setting 8
Bootstrap[222]: Time 0.462704 seconds, bootstrap likelihood -4477.216686, best rearrangement setting 15
Bootstrap[223]: Time 0.370506 seconds, bootstrap likelihood -4872.320152, best rearrangement setting 7
Bootstrap[224]: Time 0.412986 seconds, bootstrap likelihood -4543.754978, best rearrangement setting 8
Bootstrap[225]: Time 0.419772 seconds, bootstrap likelihood -4837.823059, best rearrangement setting 11
Bootstrap[226]: Time 0.489668 seconds, bootstrap likelihood -4634.904716, best rearrangement setting 11
Bootstrap[227]: Time 0.462030 seconds, bootstrap likelihood -4709.751683, best rearrangement setting 7
Bootstrap[228]: Time 0.446208 seconds, bootstrap likelihood -4671.549111, best rearrangement setting 13
Bootstrap[229]: Time 0.344168 seconds, bootstrap likelihood -4735.687406, best rearrangement setting 8
Bootstrap[230]: Time 0.665127 seconds, bootstrap likelihood -4615.712740, best rearrangement setting 5
