

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 424 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.80%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 120
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 102
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2_constraint.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../../codon_partitions.txt -g ../constraint.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.353795
Bootstrap[0]: Time 1.374372 seconds, bootstrap likelihood -9365.742788, best rearrangement setting 5
Bootstrap[17]: Time 0.686395 seconds, bootstrap likelihood -8863.442697, best rearrangement setting 8
Bootstrap[18]: Time 0.724052 seconds, bootstrap likelihood -9248.028087, best rearrangement setting 15
Bootstrap[19]: Time 0.698492 seconds, bootstrap likelihood -9242.518280, best rearrangement setting 13
Bootstrap[20]: Time 0.707450 seconds, bootstrap likelihood -9109.039049, best rearrangement setting 14
Bootstrap[21]: Time 0.709344 seconds, bootstrap likelihood -8573.507151, best rearrangement setting 7
Bootstrap[22]: Time 0.620856 seconds, bootstrap likelihood -9085.078456, best rearrangement setting 9
Bootstrap[23]: Time 0.602162 seconds, bootstrap likelihood -9148.207502, best rearrangement setting 9
Bootstrap[24]: Time 0.740396 seconds, bootstrap likelihood -8698.785447, best rearrangement setting 8
Bootstrap[25]: Time 0.733133 seconds, bootstrap likelihood -9055.770357, best rearrangement setting 14
Bootstrap[26]: Time 0.644629 seconds, bootstrap likelihood -9392.725719, best rearrangement setting 15
Bootstrap[27]: Time 0.858486 seconds, bootstrap likelihood -9511.332960, best rearrangement setting 8
Bootstrap[28]: Time 0.591272 seconds, bootstrap likelihood -9291.639969, best rearrangement setting 7
Bootstrap[29]: Time 0.684183 seconds, bootstrap likelihood -8947.707823, best rearrangement setting 8
Bootstrap[30]: Time 0.831941 seconds, bootstrap likelihood -9207.541767, best rearrangement setting 13
Bootstrap[31]: Time 0.791885 seconds, bootstrap likelihood -9193.588666, best rearrangement setting 6
Bootstrap[32]: Time 0.787917 seconds, bootstrap likelihood -8645.611695, best rearrangement setting 7
Bootstrap[33]: Time 0.727939 seconds, bootstrap likelihood -9259.991501, best rearrangement setting 6
Bootstrap[34]: Time 0.679926 seconds, bootstrap likelihood -8751.655889, best rearrangement setting 15
Bootstrap[35]: Time 0.687946 seconds, bootstrap likelihood -8882.675930, best rearrangement setting 10
Bootstrap[36]: Time 0.735938 seconds, bootstrap likelihood -9425.595959, best rearrangement setting 6
Bootstrap[37]: Time 0.691594 seconds, bootstrap likelihood -8819.607416, best rearrangement setting 9
Bootstrap[38]: Time 0.665156 seconds, bootstrap likelihood -9109.542057, best rearrangement setting 15
Bootstrap[39]: Time 0.589887 seconds, bootstrap likelihood -9206.739858, best rearrangement setting 15
Bootstrap[40]: Time 0.691951 seconds, bootstrap likelihood -8717.138415, best rearrangement setting 12
Bootstrap[41]: Time 0.587946 seconds, bootstrap likelihood -8725.984317, best rearrangement setting 13
Bootstrap[42]: Time 0.656515 seconds, bootstrap likelihood -9150.071249, best rearrangement setting 7
Bootstrap[43]: Time 0.590001 seconds, bootstrap likelihood -9070.857810, best rearrangement setting 6
Bootstrap[44]: Time 0.654255 seconds, bootstrap likelihood -9176.446627, best rearrangement setting 5
Bootstrap[45]: Time 0.579991 seconds, bootstrap likelihood -9080.833414, best rearrangement setting 15
Bootstrap[46]: Time 0.711952 seconds, bootstrap likelihood -9251.522803, best rearrangement setting 15
Bootstrap[47]: Time 0.694490 seconds, bootstrap likelihood -8834.862172, best rearrangement setting 14
Bootstrap[48]: Time 0.771946 seconds, bootstrap likelihood -8912.366525, best rearrangement setting 15
Bootstrap[49]: Time 0.688408 seconds, bootstrap likelihood -8859.875618, best rearrangement setting 5
Bootstrap[50]: Time 0.665802 seconds, bootstrap likelihood -9256.607199, best rearrangement setting 14
Bootstrap[51]: Time 0.671939 seconds, bootstrap likelihood -8900.983599, best rearrangement setting 7
Bootstrap[52]: Time 0.719957 seconds, bootstrap likelihood -9395.864262, best rearrangement setting 5
Bootstrap[53]: Time 0.563934 seconds, bootstrap likelihood -9269.914573, best rearrangement setting 11
Bootstrap[54]: Time 0.759945 seconds, bootstrap likelihood -9126.996275, best rearrangement setting 14
Bootstrap[55]: Time 0.751904 seconds, bootstrap likelihood -8720.314868, best rearrangement setting 7
Bootstrap[56]: Time 0.744317 seconds, bootstrap likelihood -9085.898656, best rearrangement setting 8
Bootstrap[57]: Time 0.563296 seconds, bootstrap likelihood -9453.650720, best rearrangement setting 8
Bootstrap[58]: Time 0.719904 seconds, bootstrap likelihood -8512.005544, best rearrangement setting 6
Bootstrap[59]: Time 0.707938 seconds, bootstrap likelihood -8987.726882, best rearrangement setting 14
Bootstrap[60]: Time 0.784800 seconds, bootstrap likelihood -8728.629894, best rearrangement setting 15
Bootstrap[61]: Time 0.771943 seconds, bootstrap likelihood -9360.299739, best rearrangement setting 6
Bootstrap[62]: Time 0.750520 seconds, bootstrap likelihood -9344.404512, best rearrangement setting 15
Bootstrap[63]: Time 0.707693 seconds, bootstrap likelihood -9505.332478, best rearrangement setting 6
Bootstrap[64]: Time 0.727365 seconds, bootstrap likelihood -9370.178493, best rearrangement setting 10
Bootstrap[65]: Time 0.759950 seconds, bootstrap likelihood -9025.612041, best rearrangement setting 6
Bootstrap[66]: Time 0.647958 seconds, bootstrap likelihood -9017.849827, best rearrangement setting 10
Bootstrap[67]: Time 0.787923 seconds, bootstrap likelihood -9136.046280, best rearrangement setting 11
Bootstrap[68]: Time 0.660636 seconds, bootstrap likelihood -9127.996503, best rearrangement setting 10
Bootstrap[69]: Time 0.785090 seconds, bootstrap likelihood -9130.297267, best rearrangement setting 9
Bootstrap[70]: Time 0.763957 seconds, bootstrap likelihood -8937.807049, best rearrangement setting 10
Bootstrap[71]: Time 0.711958 seconds, bootstrap likelihood -9058.478230, best rearrangement setting 8
Bootstrap[72]: Time 0.808939 seconds, bootstrap likelihood -8954.094234, best rearrangement setting 5
Bootstrap[73]: Time 0.741995 seconds, bootstrap likelihood -8954.406591, best rearrangement setting 8
Bootstrap[74]: Time 0.679959 seconds, bootstrap likelihood -9251.444664, best rearrangement setting 8
Bootstrap[75]: Time 0.627973 seconds, bootstrap likelihood -9291.002824, best rearrangement setting 8
Bootstrap[76]: Time 0.707957 seconds, bootstrap likelihood -8861.028692, best rearrangement setting 8
Bootstrap[77]: Time 0.659942 seconds, bootstrap likelihood -8983.298209, best rearrangement setting 6
Bootstrap[78]: Time 0.667944 seconds, bootstrap likelihood -9048.569367, best rearrangement setting 6
Bootstrap[79]: Time 0.787911 seconds, bootstrap likelihood -9206.443330, best rearrangement setting 11
Bootstrap[80]: Time 0.651976 seconds, bootstrap likelihood -8896.806610, best rearrangement setting 7
Bootstrap[81]: Time 0.743938 seconds, bootstrap likelihood -9195.246357, best rearrangement setting 11
Bootstrap[82]: Time 0.639950 seconds, bootstrap likelihood -8817.747224, best rearrangement setting 10
Bootstrap[83]: Time 0.855273 seconds, bootstrap likelihood -8879.793271, best rearrangement setting 11
Bootstrap[84]: Time 0.623961 seconds, bootstrap likelihood -9015.876340, best rearrangement setting 13
Bootstrap[85]: Time 0.584047 seconds, bootstrap likelihood -8932.834985, best rearrangement setting 14
Bootstrap[86]: Time 0.767142 seconds, bootstrap likelihood -9250.835614, best rearrangement setting 7
Bootstrap[87]: Time 0.651954 seconds, bootstrap likelihood -9204.010420, best rearrangement setting 13
Bootstrap[88]: Time 0.711956 seconds, bootstrap likelihood -9073.040045, best rearrangement setting 6
Bootstrap[89]: Time 0.971764 seconds, bootstrap likelihood -8883.783327, best rearrangement setting 10
Bootstrap[90]: Time 1.148022 seconds, bootstrap likelihood -9812.676251, best rearrangement setting 10
Bootstrap[91]: Time 0.762603 seconds, bootstrap likelihood -9342.024717, best rearrangement setting 14
Bootstrap[92]: Time 0.757895 seconds, bootstrap likelihood -9468.334237, best rearrangement setting 10
Bootstrap[93]: Time 0.677792 seconds, bootstrap likelihood -8701.140979, best rearrangement setting 15
Bootstrap[94]: Time 0.767924 seconds, bootstrap likelihood -9068.805822, best rearrangement setting 5
Bootstrap[95]: Time 0.631926 seconds, bootstrap likelihood -9023.324148, best rearrangement setting 15
Bootstrap[96]: Time 0.703974 seconds, bootstrap likelihood -9768.648787, best rearrangement setting 11
Bootstrap[97]: Time 0.631661 seconds, bootstrap likelihood -9132.407752, best rearrangement setting 13
Bootstrap[98]: Time 0.643390 seconds, bootstrap likelihood -8818.341139, best rearrangement setting 15
Bootstrap[99]: Time 0.784738 seconds, bootstrap likelihood -9154.818328, best rearrangement setting 10
Bootstrap[100]: Time 0.680156 seconds, bootstrap likelihood -9089.907372, best rearrangement setting 10
Bootstrap[101]: Time 0.714972 seconds, bootstrap likelihood -9220.856012, best rearrangement setting 8
Bootstrap[102]: Time 0.602971 seconds, bootstrap likelihood -9186.402768, best rearrangement setting 7
Bootstrap[103]: Time 0.711993 seconds, bootstrap likelihood -9287.231047, best rearrangement setting 12
Bootstrap[104]: Time 0.710684 seconds, bootstrap likelihood -8811.731212, best rearrangement setting 8
Bootstrap[105]: Time 0.722833 seconds, bootstrap likelihood -9398.121479, best rearrangement setting 8
Bootstrap[106]: Time 0.481209 seconds, bootstrap likelihood -8981.081895, best rearrangement setting 10
Bootstrap[107]: Time 0.583316 seconds, bootstrap likelihood -9427.087281, best rearrangement setting 14
Bootstrap[108]: Time 0.627445 seconds, bootstrap likelihood -8722.241417, best rearrangement setting 10
Bootstrap[109]: Time 0.751117 seconds, bootstrap likelihood -9308.001725, best rearrangement setting 12
Bootstrap[110]: Time 0.615991 seconds, bootstrap likelihood -8869.706962, best rearrangement setting 13
Bootstrap[111]: Time 0.592651 seconds, bootstrap likelihood -9214.276094, best rearrangement setting 5
Bootstrap[112]: Time 0.736010 seconds, bootstrap likelihood -8817.785632, best rearrangement setting 15
Bootstrap[113]: Time 0.603729 seconds, bootstrap likelihood -9469.512485, best rearrangement setting 7
Bootstrap[114]: Time 0.644245 seconds, bootstrap likelihood -9236.568735, best rearrangement setting 11
Bootstrap[115]: Time 0.628820 seconds, bootstrap likelihood -8673.442818, best rearrangement setting 14
Bootstrap[116]: Time 0.524858 seconds, bootstrap likelihood -8904.297959, best rearrangement setting 10
Bootstrap[117]: Time 0.668196 seconds, bootstrap likelihood -9346.555493, best rearrangement setting 15
Bootstrap[118]: Time 0.585645 seconds, bootstrap likelihood -8941.976259, best rearrangement setting 11
Bootstrap[119]: Time 0.650933 seconds, bootstrap likelihood -8995.485814, best rearrangement setting 14
Bootstrap[120]: Time 0.543580 seconds, bootstrap likelihood -8936.027859, best rearrangement setting 15
Bootstrap[121]: Time 0.634732 seconds, bootstrap likelihood -9007.221286, best rearrangement setting 13
Bootstrap[122]: Time 0.642017 seconds, bootstrap likelihood -9016.457533, best rearrangement setting 7
Bootstrap[123]: Time 0.608983 seconds, bootstrap likelihood -9092.986245, best rearrangement setting 10
Bootstrap[124]: Time 0.566839 seconds, bootstrap likelihood -9184.632260, best rearrangement setting 6
Bootstrap[125]: Time 0.697848 seconds, bootstrap likelihood -8898.578553, best rearrangement setting 9
Bootstrap[126]: Time 0.579729 seconds, bootstrap likelihood -8754.165991, best rearrangement setting 13
Bootstrap[127]: Time 0.585242 seconds, bootstrap likelihood -9558.007645, best rearrangement setting 13
Bootstrap[128]: Time 0.581133 seconds, bootstrap likelihood -9161.490286, best rearrangement setting 13
Bootstrap[129]: Time 0.478119 seconds, bootstrap likelihood -8667.264829, best rearrangement setting 14
Bootstrap[130]: Time 0.742473 seconds, bootstrap likelihood -9129.170061, best rearrangement setting 14
Bootstrap[131]: Time 0.608686 seconds, bootstrap likelihood -8914.203507, best rearrangement setting 12
Bootstrap[132]: Time 0.569265 seconds, bootstrap likelihood -8736.122214, best rearrangement setting 13
Bootstrap[133]: Time 0.563976 seconds, bootstrap likelihood -8776.062695, best rearrangement setting 15
Bootstrap[134]: Time 0.602260 seconds, bootstrap likelihood -8979.803234, best rearrangement setting 9
Bootstrap[135]: Time 0.638854 seconds, bootstrap likelihood -9116.203295, best rearrangement setting 10
Bootstrap[136]: Time 0.471629 seconds, bootstrap likelihood -8853.261812, best rearrangement setting 13
Bootstrap[137]: Time 0.631073 seconds, bootstrap likelihood -9012.316687, best rearrangement setting 12
Bootstrap[138]: Time 0.683464 seconds, bootstrap likelihood -9189.915139, best rearrangement setting 15
Bootstrap[139]: Time 0.551074 seconds, bootstrap likelihood -9069.936887, best rearrangement setting 13
Bootstrap[140]: Time 0.650802 seconds, bootstrap likelihood -9132.836617, best rearrangement setting 5
Bootstrap[141]: Time 0.554852 seconds, bootstrap likelihood -8544.516999, best rearrangement setting 7
Bootstrap[142]: Time 0.644096 seconds, bootstrap likelihood -9070.396743, best rearrangement setting 12
Bootstrap[143]: Time 0.625686 seconds, bootstrap likelihood -9152.998340, best rearrangement setting 5
Bootstrap[144]: Time 0.612514 seconds, bootstrap likelihood -8476.806720, best rearrangement setting 9
Bootstrap[145]: Time 0.558111 seconds, bootstrap likelihood -9228.471398, best rearrangement setting 12
Bootstrap[146]: Time 0.501428 seconds, bootstrap likelihood -8698.519809, best rearrangement setting 15
Bootstrap[147]: Time 0.621852 seconds, bootstrap likelihood -8825.712382, best rearrangement setting 6
Bootstrap[148]: Time 0.570182 seconds, bootstrap likelihood -9485.408780, best rearrangement setting 12
Bootstrap[149]: Time 0.651160 seconds, bootstrap likelihood -9490.132225, best rearrangement setting 7
Bootstrap[150]: Time 0.672469 seconds, bootstrap likelihood -9136.630951, best rearrangement setting 9
Bootstrap[151]: Time 0.635883 seconds, bootstrap likelihood -8933.082342, best rearrangement setting 11
Bootstrap[152]: Time 0.499427 seconds, bootstrap likelihood -9047.141092, best rearrangement setting 5
Bootstrap[153]: Time 0.658686 seconds, bootstrap likelihood -9031.841731, best rearrangement setting 10
Bootstrap[154]: Time 0.635090 seconds, bootstrap likelihood -9044.976128, best rearrangement setting 14
Bootstrap[155]: Time 0.567130 seconds, bootstrap likelihood -9261.768329, best rearrangement setting 9
Bootstrap[156]: Time 0.621199 seconds, bootstrap likelihood -8885.535419, best rearrangement setting 11
Bootstrap[157]: Time 0.631906 seconds, bootstrap likelihood -8854.261722, best rearrangement setting 15
Bootstrap[158]: Time 0.686851 seconds, bootstrap likelihood -8954.989920, best rearrangement setting 14
Bootstrap[159]: Time 0.662924 seconds, bootstrap likelihood -9238.864139, best rearrangement setting 15
Bootstrap[160]: Time 0.601376 seconds, bootstrap likelihood -9465.992519, best rearrangement setting 8
Bootstrap[161]: Time 0.634968 seconds, bootstrap likelihood -9184.110565, best rearrangement setting 15
Bootstrap[162]: Time 0.634015 seconds, bootstrap likelihood -9101.905630, best rearrangement setting 9
Bootstrap[163]: Time 0.574182 seconds, bootstrap likelihood -8866.114786, best rearrangement setting 15
Bootstrap[164]: Time 0.479624 seconds, bootstrap likelihood -8805.371635, best rearrangement setting 14
Bootstrap[165]: Time 0.645296 seconds, bootstrap likelihood -8906.860269, best rearrangement setting 6
Bootstrap[166]: Time 0.634291 seconds, bootstrap likelihood -8921.159256, best rearrangement setting 11
Bootstrap[167]: Time 0.676855 seconds, bootstrap likelihood -9115.662347, best rearrangement setting 10
Bootstrap[168]: Time 0.553661 seconds, bootstrap likelihood -9026.494416, best rearrangement setting 12
Bootstrap[169]: Time 0.584820 seconds, bootstrap likelihood -8955.711729, best rearrangement setting 10
Bootstrap[170]: Time 0.760306 seconds, bootstrap likelihood -8928.911674, best rearrangement setting 8
Bootstrap[171]: Time 0.552143 seconds, bootstrap likelihood -8956.948614, best rearrangement setting 5
Bootstrap[172]: Time 0.622707 seconds, bootstrap likelihood -9016.611710, best rearrangement setting 14
Bootstrap[173]: Time 0.654266 seconds, bootstrap likelihood -9019.378119, best rearrangement setting 10
Bootstrap[174]: Time 0.534718 seconds, bootstrap likelihood -9071.904767, best rearrangement setting 15
Bootstrap[175]: Time 0.658681 seconds, bootstrap likelihood -9039.964357, best rearrangement setting 11
Bootstrap[176]: Time 0.652043 seconds, bootstrap likelihood -9151.513975, best rearrangement setting 5
Bootstrap[177]: Time 0.584381 seconds, bootstrap likelihood -9223.677899, best rearrangement setting 15
Bootstrap[178]: Time 0.484615 seconds, bootstrap likelihood -9229.661132, best rearrangement setting 12
Bootstrap[179]: Time 0.583576 seconds, bootstrap likelihood -9070.981892, best rearrangement setting 15
Bootstrap[180]: Time 0.677346 seconds, bootstrap likelihood -8981.375223, best rearrangement setting 6
Bootstrap[181]: Time 0.623705 seconds, bootstrap likelihood -8964.604892, best rearrangement setting 9
Bootstrap[182]: Time 0.653824 seconds, bootstrap likelihood -9108.242988, best rearrangement setting 9
Bootstrap[183]: Time 0.685568 seconds, bootstrap likelihood -8750.329890, best rearrangement setting 9
Bootstrap[184]: Time 0.510565 seconds, bootstrap likelihood -8857.710629, best rearrangement setting 5
Bootstrap[185]: Time 0.672886 seconds, bootstrap likelihood -9133.528513, best rearrangement setting 10
Bootstrap[186]: Time 0.575350 seconds, bootstrap likelihood -8939.655525, best rearrangement setting 15
Bootstrap[187]: Time 0.571968 seconds, bootstrap likelihood -8936.131915, best rearrangement setting 6
Bootstrap[188]: Time 0.657196 seconds, bootstrap likelihood -8648.855678, best rearrangement setting 12
Bootstrap[189]: Time 0.536313 seconds, bootstrap likelihood -8896.093347, best rearrangement setting 13
Bootstrap[190]: Time 0.653972 seconds, bootstrap likelihood -8678.767893, best rearrangement setting 13
Bootstrap[191]: Time 0.657569 seconds, bootstrap likelihood -8769.386546, best rearrangement setting 7
Bootstrap[192]: Time 0.630679 seconds, bootstrap likelihood -9395.868080, best rearrangement setting 15
Bootstrap[193]: Time 0.474276 seconds, bootstrap likelihood -9245.713305, best rearrangement setting 9
Bootstrap[194]: Time 0.558965 seconds, bootstrap likelihood -9126.507803, best rearrangement setting 12
Bootstrap[195]: Time 0.639387 seconds, bootstrap likelihood -9094.525969, best rearrangement setting 10
Bootstrap[196]: Time 0.666980 seconds, bootstrap likelihood -9337.359031, best rearrangement setting 12
Bootstrap[197]: Time 0.531055 seconds, bootstrap likelihood -9141.256417, best rearrangement setting 7
Bootstrap[198]: Time 0.663466 seconds, bootstrap likelihood -9154.772586, best rearrangement setting 10
Bootstrap[199]: Time 0.651691 seconds, bootstrap likelihood -9091.382978, best rearrangement setting 13
Bootstrap[200]: Time 0.606550 seconds, bootstrap likelihood -9046.413814, best rearrangement setting 5
Bootstrap[201]: Time 0.619384 seconds, bootstrap likelihood -8903.459777, best rearrangement setting 7
Bootstrap[202]: Time 0.689775 seconds, bootstrap likelihood -9332.330067, best rearrangement setting 9
Bootstrap[203]: Time 0.660977 seconds, bootstrap likelihood -9240.712127, best rearrangement setting 5
Bootstrap[204]: Time 0.655912 seconds, bootstrap likelihood -9193.426974, best rearrangement setting 14
Bootstrap[205]: Time 0.581118 seconds, bootstrap likelihood -9270.336026, best rearrangement setting 11
Bootstrap[206]: Time 0.462376 seconds, bootstrap likelihood -8892.046830, best rearrangement setting 14
Bootstrap[207]: Time 0.482455 seconds, bootstrap likelihood -9116.275604, best rearrangement setting 5
Bootstrap[208]: Time 0.688967 seconds, bootstrap likelihood -8877.512883, best rearrangement setting 12
Bootstrap[209]: Time 0.596456 seconds, bootstrap likelihood -8710.026355, best rearrangement setting 6
Bootstrap[210]: Time 0.561531 seconds, bootstrap likelihood -9147.536015, best rearrangement setting 6
Bootstrap[211]: Time 0.534545 seconds, bootstrap likelihood -8821.975276, best rearrangement setting 5
Bootstrap[212]: Time 0.653613 seconds, bootstrap likelihood -9386.368026, best rearrangement setting 15
Bootstrap[213]: Time 0.645747 seconds, bootstrap likelihood -8916.213107, best rearrangement setting 7
Bootstrap[214]: Time 0.661181 seconds, bootstrap likelihood -8804.047094, best rearrangement setting 8
Bootstrap[215]: Time 0.723976 seconds, bootstrap likelihood -9158.782290, best rearrangement setting 13
Bootstrap[216]: Time 0.658276 seconds, bootstrap likelihood -9119.656830, best rearrangement setting 14
Bootstrap[217]: Time 0.652197 seconds, bootstrap likelihood -8997.913566, best rearrangement setting 13
Bootstrap[218]: Time 0.619517 seconds, bootstrap likelihood -8863.276920, best rearrangement setting 10
Bootstrap[219]: Time 0.565871 seconds, bootstrap likelihood -8971.048366, best rearrangement setting 14
Bootstrap[220]: Time 0.482201 seconds, bootstrap likelihood -9102.445522, best rearrangement setting 12
Bootstrap[221]: Time 0.672573 seconds, bootstrap likelihood -8952.165742, best rearrangement setting 12
Bootstrap[222]: Time 0.634717 seconds, bootstrap likelihood -8804.777654, best rearrangement setting 14
Bootstrap[223]: Time 0.590736 seconds, bootstrap likelihood -9101.657493, best rearrangement setting 10
Bootstrap[224]: Time 0.650766 seconds, bootstrap likelihood -8623.032003, best rearrangement setting 12
Bootstrap[225]: Time 0.722492 seconds, bootstrap likelihood -9021.222663, best rearrangement setting 7
Bootstrap[226]: Time 0.603298 seconds, bootstrap likelihood -9136.974484, best rearrangement setting 7
Bootstrap[227]: Time 0.681124 seconds, bootstrap likelihood -9154.331547, best rearrangement setting 10
Bootstrap[228]: Time 0.563843 seconds, bootstrap likelihood -9028.280326, best rearrangement setting 11
Bootstrap[229]: Time 0.619204 seconds, bootstrap likelihood -9040.318861, best rearrangement setting 11
Bootstrap[230]: Time 0.666782 seconds, bootstrap likelihood -9228.175764, best rearrangement setting 6
Bootstrap[231]: Time 0.533353 seconds, bootstrap likelihood -9164.714952, best rearrangement setting 8
Bootstrap[232]: Time 0.600512 seconds, bootstrap likelihood -9209.177820, best rearrangement setting 11
Bootstrap[233]: Time 0.676103 seconds, bootstrap likelihood -9138.096455, best rearrangement setting 8
Bootstrap[234]: Time 0.687933 seconds, bootstrap likelihood -8970.632819, best rearrangement setting 7
Bootstrap[235]: Time 0.641251 seconds, bootstrap likelihood -8490.197905, best rearrangement setting 11
Bootstrap[236]: Time 0.601478 seconds, bootstrap likelihood -9022.486181, best rearrangement setting 8
Bootstrap[237]: Time 0.628703 seconds, bootstrap likelihood -8805.525812, best rearrangement setting 13
Bootstrap[238]: Time 0.549829 seconds, bootstrap likelihood -8782.457911, best rearrangement setting 15
Bootstrap[239]: Time 0.683767 seconds, bootstrap likelihood -9351.382812, best rearrangement setting 14
Bootstrap[240]: Time 0.583643 seconds, bootstrap likelihood -9102.863418, best rearrangement setting 9
Bootstrap[241]: Time 0.685166 seconds, bootstrap likelihood -9250.771948, best rearrangement setting 13
Bootstrap[242]: Time 0.624120 seconds, bootstrap likelihood -8955.386822, best rearrangement setting 15
Bootstrap[243]: Time 0.660046 seconds, bootstrap likelihood -8786.118022, best rearrangement setting 7
Bootstrap[244]: Time 0.640720 seconds, bootstrap likelihood -8724.658619, best rearrangement setting 10
Bootstrap[245]: Time 0.572521 seconds, bootstrap likelihood -9037.016652, best rearrangement setting 14
Bootstrap[246]: Time 0.513956 seconds, bootstrap likelihood -8856.446561, best rearrangement setting 8
Bootstrap[247]: Time 0.751969 seconds, bootstrap likelihood -9382.622011, best rearrangement setting 13
Bootstrap[248]: Time 0.722477 seconds, bootstrap likelihood -9233.274547, best rearrangement setting 10
Bootstrap[249]: Time 0.668439 seconds, bootstrap likelihood -9494.638433, best rearrangement setting 11
Bootstrap[250]: Time 0.705728 seconds, bootstrap likelihood -8821.635814, best rearrangement setting 12
Bootstrap[251]: Time 0.537534 seconds, bootstrap likelihood -9126.955770, best rearrangement setting 14
Bootstrap[252]: Time 0.597511 seconds, bootstrap likelihood -9049.684002, best rearrangement setting 12
Bootstrap[253]: Time 0.666500 seconds, bootstrap likelihood -8853.859439, best rearrangement setting 10
